 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.000000000000     <->     19
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  17.000000000000     <->     17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14.000000000000     <->     14
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
